trade_date,open,high,low,close,vol,amount,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,ATR_14
2025-07-03,1412.0,1422.69,1408.0,1415.6,24412.67,3456733.002,,0.0,0.0,0.0,,,,14.690000000000055
2025-07-04,1415.7,1431.89,1410.01,1422.22,28766.91,4086547.268,,0.5280911680911231,0.10561823361822463,0.42247293447289846,,,,15.64866666666673
2025-07-07,1422.28,1423.5,1410.01,1410.7,23854.67,3370562.659,,0.016845317813931615,0.08786365045736604,-0.07101833264343442,,,,15.360844444444501
2025-07-08,1410.71,1420.0,1410.7,1416.11,18673.7,2643302.691,,0.047671556852264985,0.07982523173634583,-0.03215367488408084,,,,14.552731851851895
2025-07-09,1415.0,1429.97,1414.17,1418.88,27745.32,3950810.723,,0.2922485639981005,0.12230989818869677,0.16993866580940375,,,,14.71903427160497
2025-07-10,1418.97,1436.18,1410.4,1426.5,38725.03,5503329.754,,1.088401506189257,0.3155282197888088,0.7728732864004482,,,,16.193829702057638
2025-07-11,1423.16,1458.0,1423.16,1427.0,57243.35,8239010.39,,1.7396506602569843,0.600352707882444,1.1392979523745403,,,,18.679985741783277
2025-07-14,1430.0,1434.98,1421.6,1423.6,27780.94,3961736.006,,1.9588384515038797,0.8720498566067312,1.0867885948971485,,,,17.97332097621219
2025-07-15,1420.98,1422.93,1408.32,1411.0,35405.78,5005150.165,,1.1031156275346348,0.918263010792312,0.18485261674232278,,,,17.614211512717226
2025-07-16,1410.01,1417.49,1409.95,1411.03,21286.05,3006882.579,,0.42249956171804115,0.8191103209774578,-0.3966107592594167,,,,16.270983311021592
2025-07-17,1413.98,1423.01,1412.88,1416.35,23105.54,3273100.406,,0.30882601087341754,0.7170534589566498,-0.4082274480832323,,,,15.698852202885382
2025-07-18,1420.0,1437.81,1416.38,1437.0,41823.41,5984949.774,,1.863539599119349,0.9463506869891898,0.9171889121301593,,,,16.46700524250067
2025-07-21,1436.99,1446.8,1435.0,1443.0,26203.31,3779891.829,,3.539015605874738,1.4648836707662996,2.074131935108438,,,,15.844737876833907
2025-07-22,1444.0,1466.6,1440.68,1464.98,42118.98,6127636.851,73.6448956138671,6.564770134177252,2.48486096344849,4.079909170728762,,,,17.1881061599227
2025-07-23,1469.0,1495.0,1468.95,1475.5,45044.84,6676301.462,76.05707325561164,9.699765617785488,3.92784189431589,5.771923723469598,,,,18.89902533859967
2025-07-24,1476.0,1499.0,1475.0,1491.5,38803.64,5786337.377,77.86357786357786,13.321773297332811,5.8066281749192745,7.515145122413537,,,,19.57915529345305
2025-07-25,1491.4,1491.4,1453.0,1455.0,41911.26,6140078.741,64.83590087073006,13.09603260982908,7.2645090619012365,5.831523547927844,,,,22.101934587659308
2025-07-28,1453.0,1454.99,1436.3,1438.66,38586.32,5560966.386,57.036759657991695,11.466451927484968,8.104897635017982,3.3615542924669857,,,,21.64834330930474
2025-07-29,1439.6,1448.79,1435.01,1439.0,26304.08,3785848.102,56.37515842839035,10.086165615933396,8.501151231201066,1.5850143847323306,,,,20.599230868064105
2025-07-30,1444.0,1457.16,1437.0,1449.44,31867.71,4612883.04,57.14107832150419,9.722623171088799,8.745445619178613,0.9771775519101862,1480.413207983518,1434.6535,1388.8937920164817,20.540666752322235
2025-07-31,1443.0,1444.87,1418.0,1421.67,51797.51,7386302.758,48.58161690350739,7.111726689560101,8.41870183325491,-1.3069751436948103,1480.2628839445829,1434.957,1389.6511160554173,21.993911185345944
2025-08-01,1421.87,1425.96,1414.0,1417.0,29635.59,4200850.79,48.255445125819435,4.612571592185077,7.657475785040945,-3.044904192855868,1480.3694866773185,1434.6960000000001,1389.0225133226818,20.65605636063316
2025-08-04,1415.0,1419.8,1414.0,1419.0,18687.95,2647105.74,52.24014336917563,2.7615233353565145,6.678285295104059,-3.9167619597475447,1480.01072917513,1435.111,1390.21127082487,18.675248845882066
2025-08-05,1421.0,1429.94,1417.11,1427.74,25342.27,3607931.488,54.46147273989428,1.9770094778941711,5.738030131662082,-3.761020653767911,1479.8512155967867,1435.6924999999999,1391.533784403213,17.895882333097813
2025-08-06,1429.0,1429.0,1419.3,1423.88,23699.28,3372334.94,52.026263387331205,1.0319116183109145,4.796806428991849,-3.764894810680935,1479.755710636928,1435.9425,1392.1292893630723,16.803098022018112
2025-08-07,1423.88,1427.7,1420.06,1422.35,28001.34,3988765.795,45.60561521387003,0.15763937369911218,3.868973017933302,-3.7113336442341898,1479.7752253926067,1435.7350000000001,1391.6947746073936,15.581351619082378
2025-08-08,1423.05,1426.5,1418.0,1420.97,18655.28,2651478.118,43.20355401986796,-0.6392136883036983,2.9673356766859023,-3.6065493649896005,1479.8068178598892,1435.4335,1391.060182140111,14.637171403204729
2025-08-11,1423.5,1451.99,1423.0,1445.0,47159.07,6794034.09,43.912990494759924,0.6606787980279023,2.5060043009543023,-1.8453255029264,1480.707088935027,1436.5035,1392.299911064973,16.821548549444095
2025-08-12,1449.0,1465.07,1436.0,1437.04,42019.23,6095342.036,38.09730131220598,1.0365982240937228,2.2121230855821863,-1.1755248614884635,1480.3489818929875,1437.8055,1395.2620181070124,18.45467540951821
2025-08-13,1425.0,1433.68,1420.0,1420.05,65527.54,9325460.101,28.022147031682536,-0.03601872954800456,1.7624947225561483,-1.7985134521041528,1479.7839535825717,1438.2565,1396.7290464174282,18.266052021582443
2025-08-14,1420.94,1447.51,1420.94,1426.99,48129.3,6897535.33,39.46913301752012,-0.3223594342011893,1.3455238912046807,-1.66788332540587,1479.3967528687535,1438.7884999999999,1398.1802471312462,19.49191175203812
2025-08-15,1426.01,1428.66,1420.22,1422.08,47581.65,6772436.997,43.18032247449813,-0.9347077420154619,0.8894775645606523,-1.8241853065761142,1479.3315666680153,1438.0425,1396.7534333319848,18.018323518433046
2025-08-18,1426.99,1436.64,1423.1,1428.5,47377.98,6773477.871,45.88686931996241,-0.8916791200235821,0.5332462276438055,-1.4249253476673875,1478.7490119710894,1437.3174999999999,1395.8859880289103,17.55721371597533
2025-08-19,1433.5,1446.66,1432.0,1438.0,46371.86,6678541.001,45.48539857932122,-0.08997089344870801,0.4086028034253028,-0.4985736968740108,1475.3119653304782,1435.9685,1396.6250346695217,17.637585220511962
2025-08-20,1438.0,1452.8,1430.02,1450.0,45804.66,6623095.725,62.769313981790255,1.4964383540782364,0.6261699135558896,0.8702684405223469,1470.09851081099,1434.6934999999999,1399.2884891890096,18.323240524443698
2025-08-21,1453.45,1454.99,1443.65,1448.25,30890.57,4470441.662,64.46625312471065,2.582697014059704,1.0174753336566527,1.5652216804030514,1456.8856921016966,1432.531,1408.1763078983033,17.392141787851195
2025-08-22,1448.88,1464.0,1444.77,1463.95,44970.58,6544867.368,68.46602579903046,4.656743576563258,1.7453289822379738,2.9114145943252843,1459.3194221554602,1432.9785,1406.6375778445397,17.63718954947104
2025-08-25,1470.01,1496.0,1466.0,1490.33,65324.55,9676719.498,72.45783997129524,8.33302799360672,3.0628687845117235,5.270159209094997,1472.3234945002885,1435.562,1398.8005054997113,19.55889760954156
2025-08-26,1490.32,1494.23,1480.01,1481.61,39602.13,5883917.0,70.01594896331727,10.422731989938484,4.534841425597076,5.887890564341408,1479.8376211511143,1437.6924999999999,1395.5473788488855,18.847044594936023
2025-08-27,1481.88,1484.93,1448.0,1448.0,56006.09,8184169.113,57.274944693402944,9.260047292022591,5.479882598882179,3.780164693140412,1479.6859640067748,1437.6205,1395.5550359932251,21.25810531561123
2025-08-28,1447.97,1456.1,1438.77,1446.1,39281.77,5683673.273,57.10649850121596,8.092017431353042,6.002309565376352,2.08970786597669,1480.3726677300672,1438.8419999999999,1397.3113322699326,20.73435794019639
2025-08-29,1453.0,1482.58,1452.0,1480.0,62256.48,9159701.454,59.37433040497106,9.78895110255121,6.759637872811324,3.029313229739885,1486.0284459582235,1441.9919999999997,1397.955554041776,22.83377688150354
2025-09-01,1482.2,1488.0,1465.7,1476.1,45123.38,6658918.555,60.69433796955423,10.695791430668578,7.546868584382775,3.148922846285803,1489.996911278108,1444.847,1399.697088721892,22.762606630636395
2025-09-02,1478.66,1509.0,1478.0,1491.3,56688.37,8470012.816,69.70082397832213,12.496925118730132,8.536879891252246,3.9600452274778863,1496.8990204370807,1448.025,1399.1509795629195,24.11425907988489
2025-09-03,1491.0,1503.5,1466.0,1480.55,45045.03,6656011.145,64.50389948006928,12.908104787510865,9.41112487050397,3.496979917006895,1500.404867554995,1450.8584999999998,1401.3121324450046,25.89902453590024
2025-09-04,1472.0,1479.3,1460.47,1472.66,47746.76,7017084.75,63.4793732011513,12.453751481997188,10.019650192802615,2.4341012891945724,1501.9246096877532,1453.374,1404.8233903122468,25.123154597780196
2025-09-05,1471.0,1486.97,1464.0,1483.0,37388.48,5519312.163,64.22679335908948,12.78069688101641,10.571859530445375,2.208837350571036,1504.2288414537654,1456.4755,1408.7221585462346,24.836067318076175
2025-09-08,1483.0,1506.44,1477.5,1501.23,51382.98,7682065.696,65.78618864532882,14.345446730606682,11.326576970477637,3.0188697601290446,1510.6781731515696,1459.2869999999998,1407.89582684843,25.38325834233269
2025-09-09,1505.0,1509.95,1493.42,1505.0,35742.77,5366650.005,64.31993334721932,15.70865021127588,12.202991618637286,3.5056585926385946,1516.7975950899443,1462.685,1408.5724049100556,24.20282389668833
2025-09-10,1506.66,1529.95,1496.0,1522.01,49663.31,7541460.049,67.79064158224796,17.95459424642945,13.35331214419572,4.601282102233732,1524.1478674077614,1467.783,1411.4181325922384,25.502447377129894
2025-09-11,1522.01,1526.02,1508.5,1523.5,37238.96,5642778.456,65.42027034025583,19.62848664723151,14.608347044802878,5.0201396024286336,1530.7650003924282,1472.6085,1414.451999607572,24.43812106017924
2025-09-12,1526.0,1538.02,1510.53,1516.0,33722.09,5132184.935,57.367544917054154,20.117963751595425,15.710270386161389,4.407693365434037,1533.4134029336767,1477.3045,1421.1955970663232,24.84503825215534
2025-09-15,1515.87,1517.48,1501.5,1515.1,25827.03,3901929.718,60.06370575154757,20.20039779345757,16.608295867620626,3.5921019258369427,1535.1933909420932,1481.6345,1428.0756090579066,23.663033151867964
2025-09-16,1515.1,1520.99,1496.21,1499.98,32717.89,4928374.478,67.57268424611223,18.82862505937851,17.052361705972203,1.776263353406307,1534.7148587460854,1484.7334999999998,1434.7521412539143,23.811962064952233
2025-09-17,1499.99,1510.28,1490.01,1493.0,30330.54,4534770.634,65.3288011504772,16.982493999238386,17.03838816462544,-0.055894165387055494,1534.202386971379,1486.8835,1439.564613028621,23.339700456291933
2025-09-18,1492.0,1497.8,1463.5,1467.96,49721.25,7347477.479,45.822925339994455,13.345069447855167,16.29972442127139,-2.954654973416222,1532.5473672603673,1487.8690000000001,1443.190632739633,24.801073728786335
2025-09-19,1467.99,1475.5,1457.01,1467.97,32636.62,4784528.851,47.101190900663234,10.343952554915404,15.108570048000193,-4.764617493084788,1532.329490804972,1488.07,1443.8105091950279,23.959597231614826
2025-09-22,1465.09,1467.97,1450.01,1453.35,34947.08,5085057.536,36.41245972073036,6.708502538453558,13.428556546090867,-6.720054007637309,1533.0954836434678,1486.221,1439.3465163565322,23.15965093406619
2025-09-23,1450.5,1457.5,1440.0,1447.42,38663.0,5588384.388,37.7141585700512,3.3107168840924714,11.404988613691188,-8.094271729598717,1534.4853673919172,1484.5115,1434.537632608083,22.405030809524032
2025-09-24,1434.07,1456.78,1434.07,1442.0,30743.5,4443052.872,38.417951042611016,0.1785404667543844,9.159698984303828,-8.981158517549444,1535.1705718229077,1484.2115,1433.252428177092,22.445693368254165
2025-09-25,1442.83,1445.21,1436.0,1439.0,33869.73,4873274.661,32.40281554951207,-2.516794794314137,6.824400228580235,-9.341195022894372,1536.0181940615246,1483.8565,1431.6948059384756,20.68093425248695
2025-09-26,1441.18,1447.11,1428.01,1435.0,45120.71,6480889.597,20.11011824171854,-4.918931596640505,4.475733863536088,-9.394665460176594,1538.165432571999,1481.6065,1425.0475674280012,20.47014301882201
2025-09-29,1439.38,1469.99,1435.0,1460.86,53684.03,7798434.586,33.39102950030096,-4.681985426421534,2.644190005544564,-7.326175431966098,1538.121883972529,1480.8445,1423.5671160274708,22.406123949645746
2025-09-30,1460.0,1460.76,1440.0,1443.99,39363.62,5687474.876,20.6117221636281,-5.788742866547182,0.9576034311262149,-6.746346297673396,1537.8091978315983,1478.479,1419.1488021684017,22.19997408969297
2025-10-09,1436.0,1439.38,1420.0,1436.78,54918.12,7845448.947,18.68409648996095,-7.165048634548384,-0.6669269820087049,-6.498121652539679,1538.4601671596095,1476.2905,1414.1208328403907,22.438644211067242
2025-10-10,1437.6,1439.94,1427.5,1430.0,36001.44,5157459.262,18.781762741396776,-8.702552599397904,-2.274052105486545,-6.4285004939113595,1539.688058199168,1474.1575,1408.6269418008321,21.105491649591617
2025-10-13,1415.7,1422.85,1415.12,1419.2,46068.8,6533147.458,17.522351666215087,-10.669513795796547,-3.953144443548546,-6.716369352248002,1540.7586497556129,1470.9675000000002,1401.1763502443875,20.27542609631275
2025-10-14,1429.99,1464.0,1429.99,1451.02,66672.33,9639484.605,35.10405257393205,-9.550642781057377,-5.072644111050312,-4.477998670007064,1537.2700241956218,1468.4569999999999,1399.643975804378,23.545369283471043
2025-10-15,1450.98,1463.0,1445.08,1462.0,42785.4,6233407.482,40.79244386360934,-7.689297766306481,-5.595974842101547,-2.0933229242049345,1532.9659203885597,1466.307,1399.6480796114404,22.795320045674913
2025-10-16,1461.92,1484.95,1458.88,1484.91,45730.15,6749162.949,55.098971181036056,-4.315773350005202,-5.339934543682278,1.0241611936770765,1526.4887163269584,1464.452,1402.4152836730416,23.231944039584917
2025-10-17,1483.1,1488.0,1454.03,1455.0,38085.89,5594724.9,46.69318239763397,-4.009498968572643,-5.073847428660351,1.0643484600877082,1516.560193146555,1461.027,1405.493806853445,24.66368483430693
2025-10-20,1455.0,1469.5,1454.88,1457.93,25949.88,3793283.759,51.24173083179703,-3.4901159179507886,-4.757101126518439,1.2669852085676503,1507.2584339868768,1458.1235000000001,1408.9885660131235,23.324526856399327
2025-10-21,1459.0,1469.94,1455.5,1462.26,25442.67,3727984.13,54.05863691062245,-2.6980053692532238,-4.345281975065396,1.6472766058121726,1496.773359921654,1455.4815,1414.1896400783462,22.139923275546092
2025-10-22,1462.08,1465.73,1456.0,1458.7,18194.92,2657486.636,54.61427939876218,-2.330648040567212,-3.9423551881657595,1.6117071475985476,1489.0881406623598,1453.4175,1417.7468593376402,20.485266838806616
2025-10-23,1455.0,1468.8,1447.2,1467.98,29322.35,4274652.09,57.738731040375995,-1.2759874777441382,-3.4090816460814355,2.1330941683372973,1483.4810886802077,1452.1665,1420.8519113197924,20.633897926965723
2025-10-24,1467.95,1478.88,1449.34,1450.0,38225.83,5578603.148,53.727263691481966,-1.869447293449639,-3.1011547755550763,1.2317074821054375,1481.6935501188889,1451.2685,1420.843449881111,21.82137820337032
2025-10-27,1440.0,1452.49,1435.99,1440.41,37102.39,5352667.152,44.471478778048166,-3.0781186898748274,-3.0965475584190267,0.01842886854419934,1479.6190497902548,1449.8905,1420.161950209745,21.11186110958761
2025-10-28,1442.0,1451.2,1441.1,1445.0,27124.33,3923817.14,50.29246539642091,-3.623851337331871,-3.202008314201596,-0.421843023130275,1479.2314996084724,1449.473,1419.7145003915275,19.73561296164259
2025-10-29,1440.02,1446.55,1430.04,1431.9,33937.11,4868780.319,48.63351254480289,-5.055136444743084,-3.572633940309894,-1.48250250443319,1479.4729353015357,1448.6970000000001,1417.9210646984645,19.30553123342358
2025-10-30,1421.81,1436.63,1421.81,1426.74,47456.1,6768821.311,49.078783768509105,-6.53052920474056,-4.164212993196028,-2.3663162115445324,1480.1327841548828,1447.934,1415.7352158451172,18.70746040230046
2025-10-31,1422.0,1435.98,1420.11,1430.01,35693.77,5109623.861,53.19048462310371,-7.351187017220354,-4.8016077980008935,-2.549579219219461,1480.450289268655,1447.4845,1414.518710731345,18.329132348660416
2025-11-03,1431.0,1448.0,1420.1,1435.0,34547.66,4945310.83,44.38210127647637,-7.512315650733399,-5.343749368547395,-2.1685662821860037,1480.450289268655,1447.4845,1414.518710731345,19.605248035505706
2025-11-04,1435.1,1435.78,1423.78,1429.0,26565.72,3793892.903,38.008720930232556,-8.031578076981532,-5.8813151102342225,-2.1502629667473094,1479.2130601296492,1445.8915000000002,1412.5699398703512,18.591214964104946
2025-11-05,1425.89,1430.99,1420.01,1420.08,34475.27,4908475.373,23.776393495671783,-9.058446609489692,-6.5167414100853165,-2.541705199404376,1479.9636493479006,1444.6960000000001,1409.4283506520997,17.57638630222429
2025-11-06,1430.0,1441.45,1429.99,1435.13,38347.82,5505960.415,40.864367816092006,-8.559173276161346,-6.925227783300523,-1.633945492860823,1479.9667336196926,1444.6135,1409.2602663803073,18.082201461927735
2025-11-07,1435.11,1439.78,1431.11,1433.33,18861.39,2704995.856,38.57089760267603,-8.2140540175576,-7.1829930301519385,-1.0310609874056622,1479.873863311203,1444.78,1409.686136688797,16.827241267004048
2025-11-10,1435.0,1463.69,1434.98,1462.3,49451.54,7181246.441,50.015121729925895,-5.53905683184189,-6.854205790489929,1.315148958648039,1480.6824674293473,1446.935,1413.1875325706526,18.631609098070193
2025-11-11,1462.0,1462.18,1447.0,1458.99,26691.56,3882776.772,50.10984016362395,-3.644183745234386,-6.21220138143882,2.5680176362044342,1481.4700513474174,1447.3335000000002,1413.196948652583,18.187394551660827
2025-11-12,1459.98,1478.36,1459.21,1465.15,32992.1,4849073.051,48.902164636511785,-1.626671398231565,-5.29509538479737,3.668423986565805,1481.9401080932607,1447.491,1413.0418919067392,18.345075278106037
2025-11-13,1462.12,1473.58,1458.0,1470.38,31179.23,4569178.269,58.773893576717775,0.3897462115085091,-4.158127065536195,4.547873277044704,1478.3879047070088,1446.7644999999998,1415.1410952929907,17.976398574358555
2025-11-14,1470.0,1478.95,1456.3,1456.6,27473.06,4031007.106,56.72733316712364,0.8658597665867092,-3.153329699111614,4.019189465698323,1478.5635770921706,1446.8445,1415.1254229078293,18.59954543111076
2025-11-17,1454.0,1473.0,1445.79,1471.0,34462.21,5035780.027,59.98924235438752,2.3777338081256403,-2.047116997664163,4.424850805789804,1480.6833896831297,1447.498,1414.3126103168704,19.747606040295995
2025-11-18,1470.7,1486.07,1469.0,1476.0,34204.78,5055675.474,68.06784660766945,3.934014224623297,-0.8508907532066712,4.784904977829968,1483.1768513822576,1448.185,1413.1931486177423,19.390591901589854
2025-11-19,1474.0,1479.53,1469.96,1471.01,22045.37,3249449.214,68.1627964224172,4.710427494248279,0.26137289628431887,4.44905459796396,1484.983891057516,1448.8004999999998,1412.6171089424836,18.081179648044532
2025-11-20,1472.0,1479.9,1465.03,1467.11,24002.32,3531653.943,65.142857142857,4.953937292453247,1.1998857755181047,3.7540515169351423,1484.8452725374455,1448.757,1412.6687274625547,17.653022361638612
2025-11-21,1470.5,1480.0,1456.0,1466.6,42607.2,6259873.433,63.38756143026592,5.0475824358620685,1.9694251075868976,3.0781573282751706,1486.548646750739,1449.587,1412.625353249261,18.499286046753465
2025-11-24,1467.0,1471.0,1451.13,1452.0,33607.44,4901903.705,59.082293476543924,3.8987564663291323,2.3552913793353447,1.5434650869937876,1486.8849584443083,1450.1664999999998,1413.4480415556914,18.682047907186323
2025-11-25,1458.0,1458.0,1444.5,1444.65,28440.69,4119930.011,59.82407037185128,2.367924080326702,2.357817919533616,0.010106160793085905,1486.878158300644,1450.149,1413.4198416993559,17.991108186228146
2025-11-26,1448.88,1453.49,1443.58,1449.15,20306.16,2938818.095,56.122270742358054,1.5005434465033431,2.186363024927562,-0.6858195784242187,1486.7326170185468,1451.0115,1415.2903829814534,16.913627094731073
2025-11-27,1449.5,1450.0,1439.04,1447.3,22286.89,3216797.187,56.09777389786119,0.6562931670521266,1.880349053352475,-1.2240558863003483,1485.9574359321114,1452.0395,1418.1215640678888,16.119810148766934
2025-11-28,1446.5,1455.5,1443.0,1450.5,23211.21,3366696.622,43.354359089885165,0.24263504876898878,1.5528062524357777,-1.310171203666789,1485.3802155157937,1453.0639999999999,1420.747784484206,15.63716879559801
2025-12-01,1451.0,1462.27,1442.0,1448.0,27333.42,3961994.999,43.75355234739118,-0.2836513407548864,1.185514733797645,-1.4691660745525315,1485.0071486700247,1453.714,1422.4208513299752,16.254879622851607
2025-12-02,1448.0,1451.92,1435.02,1436.03,25047.26,3607543.825,34.47430155683516,-1.6476232830796107,0.6188871304221939,-2.2665104135018046,1484.3308579804414,1454.0655,1423.8001420195585,16.34089567313807
2025-12-03,1435.81,1435.97,1428.0,1429.1,23572.79,3370080.066,28.382907415165477,-3.2503064483416892,-0.15495158533058273,-3.0953548630111065,1482.857117885031,1454.5165000000002,1426.1758821149695,15.232776250052993
2025-12-04,1429.1,1432.5,1418.38,1423.98,29075.39,4134921.902,31.21400598940346,-4.8773624160160125,-1.0994337514676689,-3.7779286645483436,1484.2751613317848,1453.959,1423.6428386682153,15.084406083379246
2025-12-05,1423.98,1433.09,1419.5,1430.01,25401.66,3622681.597,23.87507966857872,-5.615513246347746,-2.0026496504436846,-3.612863595904061,1484.616875298559,1453.7930000000001,1422.9691247014412,14.885151938928669
2025-12-08,1429.2,1436.67,1418.0,1418.22,33602.8,4789155.77,16.10746128578134,-7.0703549140282576,-3.0161907031605995,-4.054164210867658,1485.9522165028409,1451.589,1417.225783497159,15.389798347071522
2025-12-09,1418.23,1421.0,1400.05,1401.01,42634.43,5995722.121,14.087830904986674,-9.50249177715068,-4.313450917958616,-5.1890408591920645,1489.5860736759087,1448.69,1407.7939263240914,16.13115856746199
2025-12-10,1400.0,1402.8,1383.18,1402.8,33133.47,4625906.139,16.276874672260092,-11.156929584131149,-5.682146651193123,-5.474782932938026,1490.4932638661217,1445.5724999999998,1400.6517361338779,16.59633742513371
2025-12-11,1406.66,1411.99,1401.55,1411.99,22385.01,3149974.074,23.75276362587718,-11.592891631376233,-6.864295647229746,-4.728595984146487,1488.3679267802806,1442.653,1396.9380732197194,15.775492435115892
2025-12-12,1418.0,1425.0,1413.57,1420.65,37159.19,5273563.274,34.01977775512292,-11.111518401937246,-7.713740198171246,-3.3977782037660003,1487.0855929447944,1440.8555000000001,1394.6254070552059,15.406760110433773
2025-12-15,1439.59,1439.99,1425.57,1426.0,33358.79,4774362.06,40.295556249349545,-10.180966516742046,-8.207185461885407,-1.973781054856639,1483.002150169984,1438.6055000000001,1394.2088498300163,15.931192095709259
2025-12-16,1426.2,1428.78,1415.0,1422.0,23963.67,3403139.194,35.79872371586984,-9.65496755806521,-8.496741881121368,-1.1582256769438413,1477.18539467296,1435.9055,1394.6256053270401,15.644366482948021
2025-12-17,1425.0,1439.94,1417.68,1433.1,31382.49,4489482.138,43.22777565814572,-8.247361906018341,-8.446865886100763,0.19950398008242232,1471.8401678558282,1434.01,1396.1798321441718,16.526450951888283
2025-12-18,1433.5,1438.88,1426.11,1431.0,17829.95,2551177.659,40.60150375939848,-7.21807130220941,-8.201106969322494,0.983035667113084,1466.6812842406903,1432.2045,1397.7277157593098,16.025590824969875
2025-12-19,1410.0,1412.45,1401.01,1410.0,26508.68,3733028.357,34.45680628272248,-8.004603492362321,-8.161806273930459,0.15720278156813805,1461.1496723503574,1429.3745000000001,1397.5993276496429,17.887512048307226
2025-12-22,1410.0,1414.14,1406.58,1408.26,20425.65,2881636.856,37.603785376305666,-8.668415282455271,-8.263128075635422,-0.40528720681984964,1458.4222376624534,1427.1875,1395.9527623375466,16.510510441866288
2025-12-23,1408.26,1412.93,1397.19,1407.86,24506.81,3445377.032,39.931740614334444,-9.121619217343323,-8.434826303977003,-0.68679291336632,1456.5858991139419,1425.348,1394.110100886058,16.407775716284117
2025-12-24,1404.99,1406.36,1400.0,1400.9,25186.69,3533253.565,39.24711144241521,-9.927957123966735,-8.73345246797495,-1.1945046559917856,1453.8848524972689,1422.9355,1391.9861475027312,15.268072287446222
2025-12-25,1405.0,1419.48,1401.38,1414.17,23386.21,3299572.096,43.086592178770964,-9.387988736005582,-8.864359721581076,-0.5236290144245057,1450.2187624112787,1421.279,1392.3392375887213,15.70966264912005
2025-12-26,1414.17,1419.14,1410.0,1414.13,17802.99,2520605.635,48.010893881918136,-8.861141836765228,-8.863716144617907,0.002574307852679425,1445.0453404744974,1419.4605,1393.8756595255024,14.83370762923739
2025-12-29,1414.13,1414.13,1401.0,1402.0,26308.1,3694660.107,50.50649749309322,-9.315023703893075,-8.953977656472942,-0.3610460474201336,1440.0737932917534,1417.1605,1394.2472067082465,14.606546612005753
2025-12-30,1401.0,1401.9,1386.0,1389.72,33791.94,4702489.813,43.956754758824644,-10.544076178664,-9.271997360911154,-1.2720788177528455,1439.0525781957945,1414.845,1390.6374218042056,14.792340397071653
2025-12-31,1390.0,1394.0,1377.17,1377.18,34765.63,4799456.452,34.399928296136935,-12.387190497317306,-9.895035988192385,-2.492154509124921,1440.771181137535,1412.249,1383.726818862465,15.064028344128756
